This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by RadioCoin Core configure 1.14.3, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --with-incompatible-bdb --prefix=/usr --enable-sse2

## --------- ##
## Platform. ##
## --------- ##

hostname = 4a5a2da222ec
uname -m = x86_64
uname -r = 5.11.6-HAXM-expSEHDsec-c4pt000-amdNV
uname -s = Linux
uname -v = #1 SMP Mon Jun 7 12:25:41 EDT 2021

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /root/.sdkman/candidates/kotlin/current/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2842: loading site script /opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9585: result: no
configure:9850: checking for objdir
configure:9865: result: .libs
configure:10129: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10147: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/D/ObjC++ but not for C
configure:10151: $? = 0
configure:10164: result: no
configure:10528: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10535: result: -DDLL_EXPORT -DPIC
configure:10543: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10561: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10565: $? = 0
configure:10578: result: yes
configure:10607: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10635: result: yes
configure:10650: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10671: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10675: $? = 0
configure:10697: result: yes
configure:10705: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10752: result: yes
configure:10785: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12048: result: yes
configure:12085: checking whether -lc should be explicitly linked in
configure:12093: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12096: $? = 0
configure:12111: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /usr/bin/grep  -lc  \>/dev/null 2\>\&1
configure:12114: $? = 1
configure:12128: result: yes
configure:12288: checking dynamic linker characteristics
configure:13118: result: Win32 ld.exe
configure:13240: checking how to hardcode library paths into programs
configure:13265: result: immediate
configure:13813: checking whether stripping libraries is possible
configure:13818: result: yes
configure:13853: checking if libtool supports shared libraries
configure:13855: result: yes
configure:13858: checking whether to build shared libraries
configure:13883: result: yes
configure:13886: checking whether to build static libraries
configure:13890: result: yes
configure:10689: checking how to run the C++ preprocessor
configure:10716: x86_64-w64-mingw32-g++ -std=c++11 -E -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:10716: $? = 0
configure:10730: x86_64-w64-mingw32-g++ -std=c++11 -E -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
   21 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:10730: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "RadioCoin Core"
| #define PACKAGE_TARNAME "radiocoin"
| #define PACKAGE_VERSION "1.14.3"
| #define PACKAGE_STRING "RadioCoin Core 1.14.3"
| #define PACKAGE_BUGREPORT "https://github.com/radiocoin/radiocoin/issues"
| #define PACKAGE_URL "https://radiocoin.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:10755: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:10775: x86_64-w64-mingw32-g++ -std=c++11 -E -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:10775: $? = 0
configure:10789: x86_64-w64-mingw32-g++ -std=c++11 -E -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
   21 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:10789: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "RadioCoin Core"
| #define PACKAGE_TARNAME "radiocoin"
| #define PACKAGE_VERSION "1.14.3"
| #define PACKAGE_STRING "RadioCoin Core 1.14.3"
| #define PACKAGE_BUGREPORT "https://github.com/radiocoin/radiocoin/issues"
| #define PACKAGE_URL "https://radiocoin.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:10951: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:11018: result: /usr/bin/x86_64-w64-mingw32-ld
configure:11025: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:11040: result: yes
configure:11095: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12168: result: yes
configure:12204: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:12207: $? = 0
configure:12688: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:12695: result: -DDLL_EXPORT -DPIC
configure:12703: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:12721: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:12725: $? = 0
configure:12738: result: yes
configure:12761: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:12789: result: yes
configure:12801: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:12822: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:12826: $? = 0
configure:12848: result: yes
configure:12853: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:12900: result: yes
configure:12930: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12973: result: yes
configure:13114: checking dynamic linker characteristics
configure:13871: result: Win32 ld.exe
configure:13936: checking how to hardcode library paths into programs
configure:13961: result: immediate
configure:12857: checking for x86_64-w64-mingw32-ar
configure:12875: found /usr/bin/x86_64-w64-mingw32-ar
configure:12887: result: /usr/bin/x86_64-w64-mingw32-ar
configure:12955: checking for x86_64-w64-mingw32-ranlib
configure:12973: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:12985: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:13053: checking for x86_64-w64-mingw32-strip
configure:13071: found /usr/bin/x86_64-w64-mingw32-strip
configure:13083: result: /usr/bin/x86_64-w64-mingw32-strip
configure:13151: checking for x86_64-w64-mingw32-gcov
configure:13169: found /usr/bin/x86_64-w64-mingw32-gcov
configure:13181: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:13248: checking for lcov
configure:13281: result: no
configure:13290: checking for python3.6
configure:13323: result: no
configure:13290: checking for python3.5
configure:13323: result: no
configure:13290: checking for python3.4
configure:13323: result: no
configure:13290: checking for python3
configure:13308: found /usr/bin/python3
configure:13320: result: /usr/bin/python3
configure:13333: checking for genhtml
configure:13366: result: no
configure:13373: checking for git
configure:13391: found /usr/bin/git
configure:13403: result: /usr/bin/git
configure:13413: checking for ccache
configure:13443: result: /opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../native/bin/ccache
configure:13453: checking for xgettext
configure:13471: found /usr/bin/xgettext
configure:13483: result: /usr/bin/xgettext
configure:13493: checking for hexdump
configure:13511: found /usr/bin/hexdump
configure:13523: result: /usr/bin/hexdump
configure:13534: checking for x86_64-w64-mingw32-readelf
configure:13552: found /usr/bin/x86_64-w64-mingw32-readelf
configure:13564: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:13632: checking for x86_64-w64-mingw32-c++filt
configure:13650: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:13662: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:13730: checking for x86_64-w64-mingw32-objcopy
configure:13748: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:13760: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:13999: checking whether C++ compiler accepts -Werror
configure:14018: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:14018: $? = 0
configure:14026: result: yes
configure:14466: checking for main in -lmingwthrd
configure:14485: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:14485: $? = 0
configure:14494: result: yes
configure:14507: checking for main in -lkernel32
configure:14526: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:14526: $? = 0
configure:14535: result: yes
configure:14548: checking for main in -luser32
configure:14567: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:14567: $? = 0
configure:14576: result: yes
configure:14589: checking for main in -lgdi32
configure:14608: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:14608: $? = 0
configure:14617: result: yes
configure:14630: checking for main in -lcomdlg32
configure:14649: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:14649: $? = 0
configure:14658: result: yes
configure:14671: checking for main in -lwinspool
configure:14690: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:14690: $? = 0
configure:14699: result: yes
configure:14712: checking for main in -lwinmm
configure:14731: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:14731: $? = 0
configure:14740: result: yes
configure:14753: checking for main in -lshell32
configure:14772: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:14772: $? = 0
configure:14781: result: yes
configure:14794: checking for main in -lcomctl32
configure:14813: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:14813: $? = 0
configure:14822: result: yes
configure:14835: checking for main in -lole32
configure:14854: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:14854: $? = 0
configure:14863: result: yes
configure:14876: checking for main in -loleaut32
configure:14895: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:14895: $? = 0
configure:14904: result: yes
configure:14917: checking for main in -luuid
configure:14936: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:14936: $? = 0
configure:14945: result: yes
configure:14958: checking for main in -lrpcrt4
configure:14977: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:14977: $? = 0
configure:14986: result: yes
configure:14999: checking for main in -ladvapi32
configure:15018: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:15018: $? = 0
configure:15027: result: yes
configure:15040: checking for main in -lws2_32
configure:15059: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:15059: $? = 0
configure:15068: result: yes
configure:15081: checking for main in -lmswsock
configure:15100: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmswsock  -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:15100: $? = 0
configure:15109: result: yes
configure:15122: checking for main in -lshlwapi
configure:15141: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshlwapi  -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:15141: $? = 0
configure:15150: result: yes
configure:15163: checking for main in -liphlpapi
configure:15182: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -liphlpapi  -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:15182: $? = 0
configure:15191: result: yes
configure:15204: checking for main in -lcrypt32
configure:15223: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcrypt32  -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:15223: $? = 0
configure:15232: result: yes
configure:15248: checking whether the linker accepts -static
configure:15267: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib   -static conftest.cpp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:15267: $? = 0
configure:15276: result: yes
